x_values,y_values
0.0052203956013238285,0.0669240340907635
2.422602913052398,0.6619350772124616
4.910543587335808,-1.02997136216329
2.876646160317483,0.4107665278900219
4.328808693548979,-0.9098176357359635
5.386047196572766,-0.7641263486646132
3.912151832405279,-0.6794859781703081
4.802336042954989,-0.8518315777085064
3.976746734122782,-0.7547394867763664
0.23552126792450348,0.20034592800274925
1.5217922372049355,1.0916303398367935
4.4123063737220365,-0.9703923145075958
0.6228835878639833,0.5812297316493338
5.002981389251393,-0.8590495006671909
1.105294088944663,1.071485202292163
0.08885901027841255,0.09070699878190572
3.2251112370567703,0.295627971871785
3.3186796648345713,-0.21289529332914817
3.0170546300078724,0.14694893867967923
1.5678418638740403,0.9290874455385487
0.827032586426829,0.6970480259336067
2.7572671169714558,0.24392902056579127
1.032164563341501,0.8815865146507542
0.04350987048556679,0.013989735096648317
5.749568927780267,-0.6280027214802514
2.6072005820108033,0.3445300444361856
5.698575359418614,-0.5447493705257153
3.604735951925267,-0.5970702566839419
2.265226372454192,0.8587197802863104
3.864640605895285,-0.6868407880793903
5.511513900879228,-0.5275325789652392
1.1185043410771682,0.9267193710874034
1.5514427197697127,1.0331641174699233
2.9790995288900195,0.24685944860257047
1.3999115192639704,0.8639395184992854
3.1204442132452668,-0.130367309725177
2.5874989554746928,0.4396380959143774
2.107157732909436,0.9235856997253603
2.4278849850368855,0.750086627023402
6.25245024863292,0.04432829332838861
3.1245387881598625,0.08893547248743178
0.28057877571953155,0.3231824680487514
6.272373151559838,-0.0505983266298732
5.105367399337337,-0.7551958043002982
2.0340648075167085,0.888331778875599
2.6583727019086933,0.5545580905816154
4.639261312729896,-0.8784388571052144
2.165806682295594,0.9781691124154112
2.6629730881415123,0.38189513702082967
2.2002043090585732,0.8171774283106564
2.88936661005024,0.35229077245341284
3.335091036719978,-0.12072268018762274
5.955273530388085,-0.36434822303781567
1.7804979179906035,0.9475821916176755
4.709921171970844,-0.9270267414193312
0.9974811440852406,0.8420768523577074
0.8259683894116437,0.7454596745602761
2.6669367232018644,0.44262125214576054
5.23336795930085,-0.7883256248616201
1.9976757371997516,0.7611155802792181
5.447974572755543,-0.6498280419651751
1.2621248909318419,0.8199150393607093
2.096595663978178,0.9049209737914754
3.676593240451696,-0.44437676019335276
4.674783729960279,-1.0906293210914557
4.225219229975232,-1.1558712118306982
1.5992496797772129,0.9257948077242677
4.570569578284959,-1.079824646028782
1.8495259613840913,1.055966681552436
1.424723234962192,0.8566656231205529
0.623103568154272,0.5707048210213124
2.222888794158783,0.8219101346878442
5.4712895670975925,-0.680695371896919
4.988754568513456,-1.016352529127443
1.1535949104509826,0.9107661711360019
1.6682748358954724,0.9403139684565457
4.4057060336470935,-1.0852243146388705
6.167860576098026,-0.10813997997707699
3.7211938508721856,-0.6356911175843898
1.8196470308080186,0.9481092121002539
0.19244634074423456,0.2894771503990001
2.960639480182533,0.16887530181105934
0.4440940411217374,0.5322700012386243
0.9077930165962473,0.7787423423825197
5.234903844236322,-0.8448020648560184
5.52571520968394,-0.672967643356627
4.323214997855409,-1.0323819906060774
0.07795659424958588,0.0011594171210566884
2.032710285726967,0.8113154019493233
5.755560492411954,-0.5601115124175957
6.2004962168708415,-0.0824156951692723
4.123536246809895,-0.8482391106303616
5.003583080825164,-1.0983534362869294
3.51624057929063,-0.43733572120498043
2.8619390938602405,0.42321701006750967
2.5187810554893306,0.4379401492292874
4.001429808379722,-0.812327941155174
0.3230566956736213,0.20893089636988435
3.763552579029387,-0.7760279672419388
4.890501492587016,-0.8784057979890926
0.9540884593051524,0.8615073350584169
2.1503617301071265,0.8840912955690279
0.5174150245329925,0.42894751416375765
0.4234823093985102,0.379581508476298
1.463704838771591,0.9717257835082792
0.17036088568535493,0.3086867843733158
5.138630970538716,-0.8973483758963423
4.254813430110276,-0.8391704610289377
4.160686142285805,-0.6466495222247285
6.075822018831825,-0.26106535996028407
2.961078606980115,0.009760082659545533
4.129220842152337,-0.7379826308220649
4.813056209467421,-0.8936304429533827
0.8093493549902367,0.8771350695025816
4.3154731572963545,-0.8692358107400527
4.612955168595148,-0.8964220038593227
3.391618845721987,-0.20478394729472718
5.695238023621422,-0.42076707187327844
3.009944248936514,0.011396297180474371
5.340820679717515,-0.8781260069646113
5.307446685381568,-0.7891531463069202
5.338686760214907,-0.876363710829771
5.7298709513593735,-0.6317885101996537
4.585215401880707,-1.035890341249637
5.3129018141211946,-0.9188452595753798
2.3435900017296825,0.7854213588530332
2.7815866341523465,0.4509174888335198
4.718872609891491,-0.9224756534193311
1.9108026264746856,0.9897747582873717
2.4877790962222774,0.5345300072159129
1.3326788318737046,0.801524468396698
2.603242539861995,0.5480595331786727
1.8247606648613075,0.9669354205428728
3.4862926626232422,-0.2928017648783636
2.5224524017887253,0.7273209375937078
0.8116111336068631,0.6083924850538507
0.09821180161538608,-0.016838194275867274
5.424525613238258,-0.9170791826938792
1.569003971538049,0.9912888815168619
2.8069176646542906,0.27374011852310853
1.977804195321907,0.998068408501732
0.6970885692592294,0.7499677137987382
6.075946112690751,-0.19374450543871186
3.0547162847971108,0.022838344671864755
4.932243923461875,-1.052937210161715
1.839296212105249,0.8946729502364821
1.8396468848672733,0.7901247192486637
0.9607425614965659,0.8700493333326419
1.8847493359316905,1.037079326987505
0.9069177206819605,0.6803709268327823
6.095308178151822,-0.12474901697991542
5.351410434500323,-0.7696851238496742
2.3515211838583374,0.5543793558479134
5.071204610265356,-0.995542116927198
5.571749731315934,-0.5868056546856099
0.018112020789327037,0.10583767565945139
3.14615939510029,-0.12690665338055301
0.31970934160349235,0.4821449417747677
2.8383472022639746,0.3620585263375647
5.091271100236406,-0.9940407862183173
4.454729714619054,-1.0904687977560994
4.286535328094858,-0.9400540990331102
4.356097373114691,-0.9850067558120487
5.0460217812746535,-0.9686892548948146
4.7043503918940885,-1.035077486653143
2.956676418771678,0.0975559679502567
4.817884136413523,-0.8722481762278245
2.112950191008817,1.055714549278062
0.7173681636875792,0.6727516353866612
3.2836705044395686,-0.2580543165982835
4.566548909398602,-0.9426848342756057
5.301926139794057,-0.8495373290007848
0.031066905457331737,0.11102409249386658
0.1313427956490916,-0.15880909586942712
2.69381785676643,0.3771050723052516
1.4565864130479083,1.04625878263893
2.234082737013404,0.8523403294014001
0.5865938876331075,0.6461247762222345
4.55029353340667,-0.9628209127436621
0.7300429078998188,0.7124462058689022
3.2714035687457743,-0.2712573961650863
6.092069549460893,-0.2660380180036622
5.404720569836311,-0.7620819460803048
0.5608318664661582,0.4672590537573609
0.41944645697518035,0.4122888717266497
3.6294401972562382,-0.6117954142481916
3.068720076932614,0.03377725796996418
1.8319389085692444,0.9838704635768936
2.431904953991173,0.8105259359081859
5.738580997000783,-0.29952463047303945
1.2034444151474395,0.7804113243580083
5.47749774757808,-0.7103009107840538
5.913300661736108,-0.37995149671450124
5.6883901681061735,-0.5210818907140092
2.287341942935884,0.8121313990519263
2.23257652554355,0.8964616377546404
5.827002424103031,-0.2168960211797121
5.782072459146793,-0.4019956422001123
2.1437800843981436,0.773261409498738
1.0015976641733964,0.8082977120973798
4.266188559623284,-1.0189386649915047
2.732334483118984,0.49714290126880367
3.348320888284391,-0.23365122553176362
4.116653424104321,-0.7082850307849273
5.957844265142655,-0.2044897966842193
2.9910983809222422,0.3167068390543536
2.6733615132677193,0.5118002802831106
1.5883154528618642,1.0546257714233889
2.926238303968746,0.16592806640503735
3.554988142217497,-0.4589076078437936
3.2290963161675985,-0.1543377997743588
0.8317475599660807,0.6216134191996031
5.527910394696993,-0.7148558105531451
2.0690657298263604,1.036986879099149
0.010186032676967641,0.05587083654237893
2.5097650662873034,0.584449165096834
0.46446704040061376,0.2484193055184846
0.26017163237862306,0.15848113117718152
2.6170689969061587,0.47459668938797617
4.701513128865232,-0.9985616100174134
5.039040049658608,-1.0022303981195215
